id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_main_category,access.main_category,model_main_category,base.group_user,1,0,0,0
access_main_category_create,access.main_category,model_main_category,product_barcode.create_category,1,1,1,1
access_main_category_write,access.main_category,model_main_category,product_barcode.edit_category,1,1,0,1
access_vendor_category,access.vendor_category,model_vendor_category,base.group_user,1,0,0,0
access_vendor_category_create,access.vendor_category,model_vendor_category,product_barcode.create_category,1,1,1,1
access_vendor_category_write,access.vendor_category,model_vendor_category,product_barcode.edit_category,1,1,0,1
access_sub_category,access.sub_category,model_sub_category,base.group_user,1,0,0,0
access_sub_category_create,access.sub_category,model_sub_category,product_barcode.create_category,1,1,1,1
access_sub_category_write,access.sub_category,model_sub_category,product_barcode.edit_category,1,1,0,1
access_serial_category,access.serial_category,model_serial_category,base.group_user,1,0,0,0
access_serial_category_create,access.serial_category,model_serial_category,product_barcode.create_category,1,1,1,1
access_serial_category_write,access.serial_category,model_serial_category,product_barcode.edit_category,1,1,0,1
