id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_attendance_employee_manager,odoo.attendance.employee manager,model_odoo_attendance_employee,group_odoo_attendance_manager,1,1,1,1
access_odoo_attendance_employee_hr_officer,odoo.attendance.employee hr officer,model_odoo_attendance_employee,hr.group_hr_user,1,1,1,1
access_odoo_attendance_session_manager,odoo.attendance.session manager,model_odoo_attendance_session,group_odoo_attendance_manager,1,1,1,1
access_odoo_attendance_session_hr_officer,odoo.attendance.session hr officer,model_odoo_attendance_session,hr.group_hr_user,1,0,0,0
access_hr_attendance_extended_manager,hr.attendance extended manager,hr_attendance.model_hr_attendance,group_odoo_attendance_manager,1,1,1,1
access_hr_attendance_extended_user,hr.attendance extended user,hr_attendance.model_hr_attendance,base.group_user,1,0,0,0
access_account_analytic_extended_manager,account.analytic.account extended manager,analytic.model_account_analytic_account,group_odoo_attendance_manager,1,1,1,0
access_account_analytic_extended_user,account.analytic.account extended user,analytic.model_account_analytic_account,base.group_user,1,0,0,0
access_odoo_attendance_analytic_location_manager,odoo.attendance.analytic.location manager,model_odoo_attendance_analytic_location,group_odoo_attendance_manager,1,1,1,1
access_odoo_attendance_analytic_location_user,odoo.attendance.analytic.location user,model_odoo_attendance_analytic_location,base.group_user,1,0,0,0
access_odoo_attendance_analytic_location_hr_user,odoo.attendance.analytic.location hr user,model_odoo_attendance_analytic_location,hr.group_hr_user,1,1,1,0
access_odoo_attendance_app_config_hr_user,odoo.attendance.app.config hr user,model_odoo_attendance_app_config,hr.group_hr_user,1,1,1,0
access_odoo_attendance_inbox_message_manager,odoo.attendance.inbox.message manager,model_odoo_attendance_inbox_message,group_odoo_attendance_manager,1,1,1,1
access_odoo_attendance_inbox_message_hr_user,odoo.attendance.inbox.message hr user,model_odoo_attendance_inbox_message,hr.group_hr_user,1,1,1,1
access_odoo_attendance_inbox_recipient_manager,odoo.attendance.inbox.recipient manager,model_odoo_attendance_inbox_recipient,group_odoo_attendance_manager,1,1,0,1
access_odoo_attendance_inbox_recipient_hr_user,odoo.attendance.inbox.recipient hr user,model_odoo_attendance_inbox_recipient,hr.group_hr_user,1,1,0,0
access_hr_employee_location_latest_manager,hr.employee.location.latest manager,model_hr_employee_location_latest,group_odoo_attendance_manager,1,1,1,1
access_hr_employee_location_latest_hr_user,hr.employee.location.latest hr_user,model_hr_employee_location_latest,hr.group_hr_user,1,1,1,0
